2021-06-07 21:01:32,744 : Flow Logger HTML_B : Starting HTML Conversion To Json | H | CAP |  el | HTML | Elocta_clean.htm
2021-06-07 21:20:41,935 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|355.88|(26, 59, 86)|0.534| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '12.     ΑΡΙΘΜΟΣ(ΟΙ) ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Qrd txt :- 'E. ΕΙΔΙΚΗ ΥΠΟΧΡΕΩΣΗ ΟΛΟΚΛΗΡΩΣΗΣ ΜΕΤΕΓΚΡΙΤΙΚΩΝ ΜΕΤΡΩΝ ΓΙΑ <ΤΗΝ ΑΔΕΙΑ ΚΥΚΛΟΦΟΡΙΑΣ ΜΕ ΕΓΚΡΙΣΗ ΥΠΟ ΟΡΟΥΣ> <ΤΗΝ ΑΔΕΙΑ ΚΥΚΛΟΦΟΡΙΑΣ ΥΠΟ ΕΞΑΙΡΕΤΙΚΕΣ ΠΕΡΙΣΤΑΣΕΙΣ>' | Matched :- 'False'
2021-06-07 21:20:45,590 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|179.63|(32, 44, 86)|0.563| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '1.       ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ ΚΑΙ ΟΔΟΣ(ΟΙ) ΧΟΡΗΓΗΣΗΣ' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
2021-06-07 21:20:45,787 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|140.74|(7, 9, 86)|0.31| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '1.       ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ ΚΑΙ ΟΔΟΣ(ΟΙ) ΧΟΡΗΓΗΣΗΣ' | Qrd txt :- 'Όνομα και διεύθυνση του(των) παρασκευαστή(ών) που είναι υπεύθυνος(οι) για την αποδέσμευση των παρτίδων' | Matched :- 'False'
2021-06-07 21:20:45,986 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|111.11|(46, 59, 86)|0.628| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '1.       ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ ΚΑΙ ΟΔΟΣ(ΟΙ) ΧΟΡΗΓΗΣΗΣ' | Qrd txt :- 'D. ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗΝ ΑΣΦΑΛΗ ΚΑΙ ΑΠΟΤΕΛΕΣΜΑΤΙΚΗ ΧΡΗΣΗ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'False'
2021-06-07 21:20:47,873 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|155.0|(21, 28, 86)|0.596| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '5.       ΠΕΡΙΕΧΟΜΕΝΟ ΚΑΤΑ ΒΑΡΟΣ, ΚΑΤ’ ΟΓΚΟ Ή ΚΑΤΑ ΜΟΝΑΔΑ' | Qrd txt :- 'D. ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗΝ ΑΣΦΑΛΗ ΚΑΙ ΑΠΟΤΕΛΕΣΜΑΤΙΚΗ ΧΡΗΣΗ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'False'
2021-06-07 21:20:49,184 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|179.63|(32, 44, 86)|0.563| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '1.       ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ ΚΑΙ ΟΔΟΣ(ΟΙ) ΧΟΡΗΓΗΣΗΣ' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
2021-06-07 21:20:49,372 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|140.74|(7, 9, 86)|0.31| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '1.       ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ ΚΑΙ ΟΔΟΣ(ΟΙ) ΧΟΡΗΓΗΣΗΣ' | Qrd txt :- 'Όνομα και διεύθυνση του(των) παρασκευαστή(ών) που είναι υπεύθυνος(οι) για την αποδέσμευση των παρτίδων' | Matched :- 'False'
2021-06-07 21:20:49,635 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|111.11|(46, 59, 86)|0.628| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '1.       ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ ΚΑΙ ΟΔΟΣ(ΟΙ) ΧΟΡΗΓΗΣΗΣ' | Qrd txt :- 'D. ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗΝ ΑΣΦΑΛΗ ΚΑΙ ΑΠΟΤΕΛΕΣΜΑΤΙΚΗ ΧΡΗΣΗ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'False'
2021-06-07 21:20:51,428 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|155.0|(21, 28, 86)|0.596| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '5.       ΠΕΡΙΕΧΟΜΕΝΟ ΚΑΤΑ ΒΑΡΟΣ, ΚΑΤ’ ΟΓΚΟ Ή ΚΑΤΑ ΜΟΝΑΔΑ' | Qrd txt :- 'D. ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗΝ ΑΣΦΑΛΗ ΚΑΙ ΑΠΟΤΕΛΕΣΜΑΤΙΚΗ ΧΡΗΣΗ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'False'
2021-06-07 21:20:51,962 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|160.87|(39, 45, 86)|0.591| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'B. ΦΥΛΛΟ ΟΔΗΓΙΩΝ ΧΡΗΣΗΣ' | Qrd txt :- 'B. ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗ ΔΙΑΘΕΣΗ ΚΑΙ ΤΗ ΧΡΗΣΗ ' | Matched :- 'False'
2021-06-07 21:20:59,068 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|237.93|(22, 31, 86)|0.465| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '1.Τι είναι το ELOCTA και ποια είναι η χρήση του' | Qrd txt :- 'Όνομα και διεύθυνση του(των) παρασκευαστή(ών) που είναι υπεύθυνος(οι) για την αποδέσμευση των παρτίδων' | Matched :- 'False'
2021-06-07 21:21:00,510 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|226.92|(8, 10, 86)|0.349| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '6.Περιεχόμενα της συσκευασίας και λοιπές πληροφορίες' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
2021-06-07 21:21:00,609 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|125.0|(22, 35, 86)|0.584| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '6.Περιεχόμενα της συσκευασίας και λοιπές πληροφορίες' | Qrd txt :- 'Όνομα και διεύθυνση του(των) παρασκευαστή(ών) της(των) βιολογικώς δραστικής(ών) ουσίας(ών)' | Matched :- 'False'
2021-06-07 21:21:01,064 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|255.56|(20, 33, 86)|0.455| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '1.       Τι είναι το ELOCTA και ποια είναι η χρήση του' | Qrd txt :- 'Όνομα και διεύθυνση του(των) παρασκευαστή(ών) που είναι υπεύθυνος(οι) για την αποδέσμευση των παρτίδων' | Matched :- 'False'
2021-06-07 21:21:01,849 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|93.5|(7, 3, 86)|0.346| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Το ELOCTA είναι ένα φάρμακο που χρησιμοποιείται για τη θεραπεία και την πρόληψη της αιμορραγίας σε όλες τις ηλικιακές ομάδες ασθενών με αιμορροφιλία A (κληρονομική αιμορραγική διαταραχή που προκαλείται από ανεπάρκεια του παράγοντα VIII).' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
2021-06-07 21:21:02,860 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|93.75|(8, 2, 86)|0.391| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Το ELOCTA παρασκευάζεται μέσω τεχνολογίας ανασυνδυασμού χωρίς την προσθήκη οποιωνδήποτε συστατικών ανθρώπινης ή ζωικής προέλευσης στη διαδικασία παραγωγής.' | Qrd txt :- 'D. ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗΝ ΑΣΦΑΛΗ ΚΑΙ ΑΠΟΤΕΛΕΣΜΑΤΙΚΗ ΧΡΗΣΗ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'False'
2021-06-07 21:21:04,676 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|393.55|(4, 10, 86)|0.262| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Προειδοποιήσεις και προφυλάξεις' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
2021-06-07 21:21:05,555 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|92.11|(8, 4, 86)|0.397| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Απευθυνθείτε στον γιατρό, τον φαρμακοποιό ή τον νοσοκόμο σας πριν χρησιμοποιήσετε το ELOCTA.' | Qrd txt :- 'B. ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗ ΔΙΑΘΕΣΗ ΚΑΙ ΤΗ ΧΡΗΣΗ ' | Matched :- 'False'
2021-06-07 21:21:07,106 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|93.84|(6, 2, 86)|0.364| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Εάν έχετε καρδιακή νόσο ή διατρέχετε κίνδυνο για καρδιακή νόσο, προσέξτε ιδιαίτερα όταν χρησιμοποιείτε φάρμακα παράγοντα VIII και απευθυνθείτε στον γιατρό σας.' | Qrd txt :- 'D. ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗΝ ΑΣΦΑΛΗ ΚΑΙ ΑΠΟΤΕΛΕΣΜΑΤΙΚΗ ΧΡΗΣΗ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'False'
2021-06-07 21:21:08,401 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|530.43|(4, 13, 86)|0.319| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Άλλα φάρμακα και ELOCTA' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
2021-06-07 21:21:09,262 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|92.74|(7, 2, 86)|0.368| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Ενημερώστε τον γιατρό ή τον φαρμακοποιό σας εάν χρησιμοποιείτε, έχετε πρόσφατα χρησιμοποιήσει ή μπορεί να χρησιμοποιήσετε άλλα φάρμακα.' | Qrd txt :- 'D. ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗΝ ΑΣΦΑΛΗ ΚΑΙ ΑΠΟΤΕΛΕΣΜΑΤΙΚΗ ΧΡΗΣΗ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'False'
2021-06-07 21:21:09,548 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|677.78|(4, 11, 86)|0.286| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Κύηση και θηλασμός' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
2021-06-07 21:21:10,858 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|94.55|(6, 2, 86)|0.361| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Εάν είστε έγκυος ή θηλάζετε, νομίζετε ότι μπορεί να είστε έγκυος ή σχεδιάζετε να αποκτήσετε παιδί, ζητήστε τη συμβουλή του γιατρού ή του φαρμακοποιού σας πριν πάρετε αυτό το φάρμακο.' | Qrd txt :- 'D. ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗΝ ΑΣΦΑΛΗ ΚΑΙ ΑΠΟΤΕΛΕΣΜΑΤΙΚΗ ΧΡΗΣΗ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'False'
2021-06-07 21:21:11,305 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|366.67|(5, 12, 86)|0.301| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Οδήγηση και χειρισμός μηχανημάτων' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
2021-06-07 21:21:14,285 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|512.5|(4, 12, 86)|0.366| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Θεραπεία της αιμορραγίας' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
2021-06-07 21:21:14,338 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|287.5|(31, 38, 86)|0.531| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Θεραπεία της αιμορραγίας' | Qrd txt :- 'Όνομα και διεύθυνση του(των) παρασκευαστή(ών) της(των) βιολογικώς δραστικής(ών) ουσίας(ών)' | Matched :- 'False'
2021-06-07 21:21:14,420 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : <=7|187.5|(6, 8, 86)|0.375| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Θεραπεία της αιμορραγίας' | Qrd txt :- 'C. ΑΛΛΟΙ ΟΡΟΙ ΚΑΙ ΑΠΑΙΤΗΣΕΙΣ ΤΗΣ ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Matched :- 'False'
2021-06-07 21:21:14,457 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : <=7|187.5|(32, 38, 86)|0.533| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Θεραπεία της αιμορραγίας' | Qrd txt :- 'Εκθέσεις περιοδικής παρακολούθησης της ασφάλειας (PSURs)' | Matched :- 'False'
2021-06-07 21:21:16,118 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|530.43|(4, 9, 86)|0.274| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Πρόληψη της αιμορραγίας' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
2021-06-07 21:21:16,379 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|317.39|(24, 39, 86)|0.476| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Πρόληψη της αιμορραγίας' | Qrd txt :- 'Όνομα και διεύθυνση του(των) παρασκευαστή(ών) της(των) βιολογικώς δραστικής(ών) ουσίας(ών)' | Matched :- 'False'
2021-06-07 21:21:16,768 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : <=7|191.3|(9, 13, 86)|0.287| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Πρόληψη της αιμορραγίας' | Qrd txt :- 'C. ΑΛΛΟΙ ΟΡΟΙ ΚΑΙ ΑΠΑΙΤΗΣΕΙΣ ΤΗΣ ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Matched :- 'False'
2021-06-07 21:21:16,962 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : <=7|195.65|(33, 52, 86)|0.515| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Πρόληψη της αιμορραγίας' | Qrd txt :- 'Εκθέσεις περιοδικής παρακολούθησης της ασφάλειας (PSURs)' | Matched :- 'False'
2021-06-07 21:21:17,407 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|448.15|(5, 11, 86)|0.393| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Χρήση σε παιδιά και εφήβους' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
